[2022-04-02 16:25:50.624 +05:30 INF]  Now listening on: "https://localhost:7097"
[2022-04-02 16:25:50.750 +05:30 INF]  Now listening on: "http://localhost:5097"
[2022-04-02 16:25:50.765 +05:30 INF]  Application started. Press Ctrl+C to shut down.
[2022-04-02 16:25:50.769 +05:30 INF]  Hosting environment: "Development"
[2022-04-02 16:25:50.774 +05:30 INF]  Content root path: "D:\\dot net\\TestWebApi\\TestWebApi\\"
[2022-04-02 16:25:52.113 +05:30 INF]  Request starting HTTP/2 GET https://localhost:7097/swagger/index.html - -
[2022-04-02 16:25:52.910 +05:30 INF]  Request finished HTTP/2 GET https://localhost:7097/swagger/index.html - - - 200 - text/html;charset=utf-8 806.3568ms
[2022-04-02 16:25:52.981 +05:30 INF]  Request starting HTTP/2 GET https://localhost:7097/_framework/aspnetcore-browser-refresh.js - -
[2022-04-02 16:25:52.989 +05:30 INF]  Request finished HTTP/2 GET https://localhost:7097/_framework/aspnetcore-browser-refresh.js - - - 200 11978 application/javascript;+charset=utf-8 8.2368ms
[2022-04-02 16:25:53.805 +05:30 INF]  Request starting HTTP/2 GET https://localhost:7097/swagger/v1/swagger.json - -
[2022-04-02 16:25:54.034 +05:30 INF]  Request finished HTTP/2 GET https://localhost:7097/swagger/v1/swagger.json - - - 200 - application/json;charset=utf-8 228.9955ms
